Month,Hour,Forward_Price,Year,Predicted_Forward_2025
1,24,77,2025,
1,1,77,2025,
1,2,77,2025,77.00877641
1,3,77,2025,77.0091709
1,4,77,2025,77.0091709
1,5,77,2025,77.0091709
1,6,77,2025,77.0091709
1,7,87.15,2025,88.99213489
1,8,87.15,2025,87.15285653
1,9,87.15,2025,87.16422188
1,10,87.15,2025,87.16422188
1,11,87.15,2025,87.16422188
1,12,87.15,2025,87.16422188
1,13,87.15,2025,87.16422188
1,14,87.15,2025,87.16422188
1,15,87.15,2025,87.16422188
1,16,87.15,2025,87.16422188
1,17,87.15,2025,87.16422188
1,18,87.15,2025,87.16422188
1,19,87.15,2025,87.16422188
1,20,87.15,2025,87.16422188
1,21,87.15,2025,87.16422188
1,22,87.15,2025,87.16422188
1,23,77,2025,75.18125789
1,24,77,2025,77.10668101
1,1,77,2025,77.02411067
1,2,77,2025,77.00877641
1,3,77,2025,77.0091709
1,4,77,2025,77.0091709
1,5,77,2025,77.0091709
1,6,77,2025,77.0091709
1,7,87.15,2025,88.99213489
1,8,87.15,2025,87.15285653
1,9,87.15,2025,87.16422188
1,10,87.15,2025,87.16422188
1,11,87.15,2025,87.16422188
1,12,87.15,2025,87.16422188
1,13,87.15,2025,87.16422188
1,14,87.15,2025,87.16422188
1,15,87.15,2025,87.16422188
1,16,87.15,2025,87.16422188
1,17,87.15,2025,87.16422188
1,18,87.15,2025,87.16422188
1,19,87.15,2025,87.16422188
1,20,87.15,2025,87.16422188
1,21,87.15,2025,87.16422188
1,22,87.15,2025,87.16422188
1,23,77,2025,75.18125789
1,24,77,2025,77.10668101
1,1,77,2025,77.02411067
1,2,77,2025,77.00877641
1,3,77,2025,77.0091709
1,4,77,2025,77.0091709
1,5,77,2025,77.0091709
1,6,77,2025,77.0091709
1,7,87.15,2025,88.99213489
1,8,87.15,2025,87.15285653
1,9,87.15,2025,87.16422188
1,10,87.15,2025,87.16422188
1,11,87.15,2025,87.16422188
1,12,87.15,2025,87.16422188
1,13,87.15,2025,87.16422188
1,14,87.15,2025,87.16422188
1,15,87.15,2025,87.16422188
1,16,87.15,2025,87.16422188
1,17,87.15,2025,87.16422188
1,18,87.15,2025,87.16422188
1,19,87.15,2025,87.16422188
1,20,87.15,2025,87.16422188
1,21,87.15,2025,87.16422188
1,22,87.15,2025,87.16422188
1,23,77,2025,75.18125789
1,24,77,2025,77.10668101
1,1,98.75,2025,77.02411067
1,2,98.75,2025,98.83370298
1,3,98.75,2025,98.6992359
1,4,98.75,2025,98.6992359
1,5,98.75,2025,98.6992359
1,6,98.75,2025,98.6992359
1,7,119.5,2025,110.6821999
1,8,119.5,2025,119.4794375
1,9,119.5,2025,119.4250772
1,10,119.5,2025,119.4250772
1,11,119.5,2025,119.4250772
1,12,119.5,2025,119.4250772
1,13,119.5,2025,119.4250772
1,14,119.5,2025,119.4250772
1,15,119.5,2025,119.4250772
1,16,119.5,2025,119.4250772
1,17,119.5,2025,119.4250772
1,18,119.5,2025,119.4250772
1,19,119.5,2025,119.4250772
1,20,119.5,2025,119.4250772
1,21,119.5,2025,119.4250772
1,22,119.5,2025,119.4250772
1,23,98.75,2025,107.4421132
1,24,98.75,2025,98.73102037
1,1,98.75,2025,98.71417567
1,2,98.75,2025,98.69884141
1,3,98.75,2025,98.6992359
1,4,98.75,2025,98.6992359
1,5,98.75,2025,98.6992359
1,6,98.75,2025,98.6992359
1,7,119.5,2025,110.6821999
1,8,119.5,2025,119.4794375
1,9,119.5,2025,119.4250772
1,10,119.5,2025,119.4250772
1,11,119.5,2025,119.4250772
1,12,119.5,2025,119.4250772
1,13,119.5,2025,119.4250772
1,14,119.5,2025,119.4250772
1,15,119.5,2025,119.4250772
1,16,119.5,2025,119.4250772
1,17,119.5,2025,119.4250772
1,18,119.5,2025,119.4250772
1,19,119.5,2025,119.4250772
1,20,119.5,2025,119.4250772
1,21,119.5,2025,119.4250772
1,22,119.5,2025,119.4250772
1,23,98.75,2025,107.4421132
1,24,98.75,2025,98.73102037
1,1,98.75,2025,98.71417567
1,2,98.75,2025,98.69884141
1,3,98.75,2025,98.6992359
1,4,98.75,2025,98.6992359
1,5,98.75,2025,98.6992359
1,6,98.75,2025,98.6992359
1,7,119.5,2025,110.6821999
1,8,119.5,2025,119.4794375
1,9,119.5,2025,119.4250772
1,10,119.5,2025,119.4250772
1,11,119.5,2025,119.4250772
1,12,119.5,2025,119.4250772
1,13,119.5,2025,119.4250772
1,14,119.5,2025,119.4250772
1,15,119.5,2025,119.4250772
1,16,119.5,2025,119.4250772
1,17,119.5,2025,119.4250772
1,18,119.5,2025,119.4250772
1,19,119.5,2025,119.4250772
1,20,119.5,2025,119.4250772
1,21,119.5,2025,119.4250772
1,22,119.5,2025,119.4250772
1,23,98.75,2025,107.4421132
1,24,98.75,2025,98.73102037
1,1,98.75,2025,98.71417567
1,2,98.75,2025,98.69884141
1,3,98.75,2025,98.6992359
1,4,98.75,2025,98.6992359
1,5,98.75,2025,98.6992359
1,6,98.75,2025,98.6992359
1,7,119.5,2025,110.6821999
1,8,119.5,2025,119.4794375
1,9,119.5,2025,119.4250772
1,10,119.5,2025,119.4250772
1,11,119.5,2025,119.4250772
1,12,119.5,2025,119.4250772
1,13,119.5,2025,119.4250772
1,14,119.5,2025,119.4250772
1,15,119.5,2025,119.4250772
1,16,119.5,2025,119.4250772
1,17,119.5,2025,119.4250772
1,18,119.5,2025,119.4250772
1,19,119.5,2025,119.4250772
1,20,119.5,2025,119.4250772
1,21,119.5,2025,119.4250772
1,22,119.5,2025,119.4250772
1,23,98.75,2025,107.4421132
1,24,98.75,2025,98.73102037
1,1,98.75,2025,98.71417567
1,2,98.75,2025,98.69884141
1,3,98.75,2025,98.6992359
1,4,98.75,2025,98.6992359
1,5,98.75,2025,98.6992359
1,6,98.75,2025,98.6992359
1,7,119.5,2025,110.6821999
1,8,119.5,2025,119.4794375
1,9,119.5,2025,119.4250772
1,10,119.5,2025,119.4250772
1,11,119.5,2025,119.4250772
1,12,119.5,2025,119.4250772
1,13,119.5,2025,119.4250772
1,14,119.5,2025,119.4250772
1,15,119.5,2025,119.4250772
1,16,119.5,2025,119.4250772
1,17,119.5,2025,119.4250772
1,18,119.5,2025,119.4250772
1,19,119.5,2025,119.4250772
1,20,119.5,2025,119.4250772
1,21,119.5,2025,119.4250772
1,22,119.5,2025,119.4250772
1,23,98.75,2025,107.4421132
1,24,98.75,2025,98.73102037
1,1,98.75,2025,98.71417567
1,2,98.75,2025,98.69884141
1,3,98.75,2025,98.6992359
1,4,98.75,2025,98.6992359
1,5,98.75,2025,98.6992359
1,6,98.75,2025,98.6992359
1,7,119.5,2025,110.6821999
1,8,119.5,2025,119.4794375
1,9,119.5,2025,119.4250772
1,10,119.5,2025,119.4250772
1,11,119.5,2025,119.4250772
1,12,119.5,2025,119.4250772
1,13,119.5,2025,119.4250772
1,14,119.5,2025,119.4250772
1,15,119.5,2025,119.4250772
1,16,119.5,2025,119.4250772
1,17,119.5,2025,119.4250772
1,18,119.5,2025,119.4250772
1,19,119.5,2025,119.4250772
1,20,119.5,2025,119.4250772
1,21,119.5,2025,119.4250772
1,22,119.5,2025,119.4250772
1,23,98.75,2025,107.4421132
1,24,98.75,2025,98.73102037
1,1,98.75,2025,98.71417567
1,2,98.75,2025,98.69884141
1,3,98.75,2025,98.6992359
1,4,98.75,2025,98.6992359
1,5,98.75,2025,98.6992359
1,6,98.75,2025,98.6992359
1,7,119.5,2025,110.6821999
1,8,119.5,2025,119.4794375
1,9,119.5,2025,119.4250772
1,10,119.5,2025,119.4250772
1,11,119.5,2025,119.4250772
1,12,119.5,2025,119.4250772
1,13,119.5,2025,119.4250772
1,14,119.5,2025,119.4250772
1,15,119.5,2025,119.4250772
1,16,119.5,2025,119.4250772
1,17,119.5,2025,119.4250772
1,18,119.5,2025,119.4250772
1,19,119.5,2025,119.4250772
1,20,119.5,2025,119.4250772
1,21,119.5,2025,119.4250772
1,22,119.5,2025,119.4250772
1,23,98.75,2025,107.4421132
1,24,98.75,2025,98.73102037
1,1,98.75,2025,98.71417567
1,2,98.75,2025,98.69884141
1,3,98.75,2025,98.6992359
1,4,98.75,2025,98.6992359
1,5,98.75,2025,98.6992359
1,6,98.75,2025,98.6992359
1,7,119.5,2025,110.6821999
1,8,119.5,2025,119.4794375
1,9,119.5,2025,119.4250772
1,10,119.5,2025,119.4250772
1,11,119.5,2025,119.4250772
1,12,119.5,2025,119.4250772
1,13,119.5,2025,119.4250772
1,14,119.5,2025,119.4250772
1,15,119.5,2025,119.4250772
1,16,119.5,2025,119.4250772
1,17,119.5,2025,119.4250772
1,18,119.5,2025,119.4250772
1,19,119.5,2025,119.4250772
1,20,119.5,2025,119.4250772
1,21,119.5,2025,119.4250772
1,22,119.5,2025,119.4250772
1,23,98.75,2025,107.4421132
1,24,98.75,2025,98.73102037
1,1,98.75,2025,98.71417567
1,2,98.75,2025,98.69884141
1,3,98.75,2025,98.6992359
1,4,98.75,2025,98.6992359
1,5,98.75,2025,98.6992359
1,6,98.75,2025,98.6992359
1,7,119.5,2025,110.6821999
1,8,119.5,2025,119.4794375
1,9,119.5,2025,119.4250772
1,10,119.5,2025,119.4250772
1,11,119.5,2025,119.4250772
1,12,119.5,2025,119.4250772
1,13,119.5,2025,119.4250772
1,14,119.5,2025,119.4250772
1,15,119.5,2025,119.4250772
1,16,119.5,2025,119.4250772
1,17,119.5,2025,119.4250772
1,18,119.5,2025,119.4250772
1,19,119.5,2025,119.4250772
1,20,119.5,2025,119.4250772
1,21,119.5,2025,119.4250772
1,22,119.5,2025,119.4250772
1,23,98.75,2025,107.4421132
1,24,98.75,2025,98.73102037
1,1,98.75,2025,98.71417567
1,2,98.75,2025,98.69884141
1,3,98.75,2025,98.6992359
1,4,98.75,2025,98.6992359
1,5,98.75,2025,98.6992359
1,6,98.75,2025,98.6992359
1,7,119.5,2025,110.6821999
1,8,119.5,2025,119.4794375
1,9,119.5,2025,119.4250772
1,10,119.5,2025,119.4250772
1,11,119.5,2025,119.4250772
1,12,119.5,2025,119.4250772
1,13,119.5,2025,119.4250772
1,14,119.5,2025,119.4250772
1,15,119.5,2025,119.4250772
1,16,119.5,2025,119.4250772
1,17,119.5,2025,119.4250772
1,18,119.5,2025,119.4250772
1,19,119.5,2025,119.4250772
1,20,119.5,2025,119.4250772
1,21,119.5,2025,119.4250772
1,22,119.5,2025,119.4250772
1,23,98.75,2025,107.4421132
1,24,98.75,2025,98.73102037
1,1,98.75,2025,98.71417567
1,2,98.75,2025,98.69884141
1,3,98.75,2025,98.6992359
1,4,98.75,2025,98.6992359
1,5,98.75,2025,98.6992359
1,6,98.75,2025,98.6992359
1,7,119.5,2025,110.6821999
1,8,119.5,2025,119.4794375
1,9,119.5,2025,119.4250772
1,10,119.5,2025,119.4250772
1,11,119.5,2025,119.4250772
1,12,119.5,2025,119.4250772
1,13,119.5,2025,119.4250772
1,14,119.5,2025,119.4250772
1,15,119.5,2025,119.4250772
1,16,119.5,2025,119.4250772
1,17,119.5,2025,119.4250772
1,18,119.5,2025,119.4250772
1,19,119.5,2025,119.4250772
1,20,119.5,2025,119.4250772
1,21,119.5,2025,119.4250772
1,22,119.5,2025,119.4250772
1,23,98.75,2025,107.4421132
1,24,98.75,2025,98.73102037
1,1,98.75,2025,98.71417567
1,2,98.75,2025,98.69884141
1,3,98.75,2025,98.6992359
1,4,98.75,2025,98.6992359
1,5,98.75,2025,98.6992359
1,6,98.75,2025,98.6992359
1,7,119.5,2025,110.6821999
1,8,119.5,2025,119.4794375
1,9,119.5,2025,119.4250772
1,10,119.5,2025,119.4250772
1,11,119.5,2025,119.4250772
1,12,119.5,2025,119.4250772
1,13,119.5,2025,119.4250772
1,14,119.5,2025,119.4250772
1,15,119.5,2025,119.4250772
1,16,119.5,2025,119.4250772
1,17,119.5,2025,119.4250772
1,18,119.5,2025,119.4250772
1,19,119.5,2025,119.4250772
1,20,119.5,2025,119.4250772
1,21,119.5,2025,119.4250772
1,22,119.5,2025,119.4250772
1,23,98.75,2025,107.4421132
1,24,98.75,2025,98.73102037
1,1,98.75,2025,98.71417567
1,2,98.75,2025,98.69884141
1,3,98.75,2025,98.6992359
1,4,98.75,2025,98.6992359
1,5,98.75,2025,98.6992359
1,6,98.75,2025,98.6992359
1,7,119.5,2025,110.6821999
1,8,119.5,2025,119.4794375
1,9,119.5,2025,119.4250772
1,10,119.5,2025,119.4250772
1,11,119.5,2025,119.4250772
1,12,119.5,2025,119.4250772
1,13,119.5,2025,119.4250772
1,14,119.5,2025,119.4250772
1,15,119.5,2025,119.4250772
1,16,119.5,2025,119.4250772
1,17,119.5,2025,119.4250772
1,18,119.5,2025,119.4250772
1,19,119.5,2025,119.4250772
1,20,119.5,2025,119.4250772
1,21,119.5,2025,119.4250772
1,22,119.5,2025,119.4250772
1,23,98.75,2025,107.4421132
1,24,98.75,2025,98.73102037
1,1,98.75,2025,98.71417567
1,2,98.75,2025,98.69884141
1,3,98.75,2025,98.6992359
1,4,98.75,2025,98.6992359
1,5,98.75,2025,98.6992359
1,6,98.75,2025,98.6992359
1,7,119.5,2025,110.6821999
1,8,119.5,2025,119.4794375
1,9,119.5,2025,119.4250772
1,10,119.5,2025,119.4250772
1,11,119.5,2025,119.4250772
1,12,119.5,2025,119.4250772
1,13,119.5,2025,119.4250772
1,14,119.5,2025,119.4250772
1,15,119.5,2025,119.4250772
1,16,119.5,2025,119.4250772
1,17,119.5,2025,119.4250772
1,18,119.5,2025,119.4250772
1,19,119.5,2025,119.4250772
1,20,119.5,2025,119.4250772
1,21,119.5,2025,119.4250772
1,22,119.5,2025,119.4250772
1,23,98.75,2025,107.4421132
1,24,98.75,2025,98.73102037
1,1,98.75,2025,98.71417567
1,2,98.75,2025,98.69884141
1,3,98.75,2025,98.6992359
1,4,98.75,2025,98.6992359
1,5,98.75,2025,98.6992359
1,6,98.75,2025,98.6992359
1,7,119.5,2025,110.6821999
1,8,119.5,2025,119.4794375
1,9,119.5,2025,119.4250772
1,10,119.5,2025,119.4250772
1,11,119.5,2025,119.4250772
1,12,119.5,2025,119.4250772
1,13,119.5,2025,119.4250772
1,14,119.5,2025,119.4250772
1,15,119.5,2025,119.4250772
1,16,119.5,2025,119.4250772
1,17,119.5,2025,119.4250772
1,18,119.5,2025,119.4250772
1,19,119.5,2025,119.4250772
1,20,119.5,2025,119.4250772
1,21,119.5,2025,119.4250772
1,22,119.5,2025,119.4250772
1,23,98.75,2025,107.4421132
1,24,98.75,2025,98.73102037
1,1,98.75,2025,98.71417567
1,2,98.75,2025,98.69884141
1,3,98.75,2025,98.6992359
1,4,98.75,2025,98.6992359
1,5,98.75,2025,98.6992359
1,6,98.75,2025,98.6992359
1,7,119.5,2025,110.6821999
1,8,119.5,2025,119.4794375
1,9,119.5,2025,119.4250772
1,10,119.5,2025,119.4250772
1,11,119.5,2025,119.4250772
1,12,119.5,2025,119.4250772
1,13,119.5,2025,119.4250772
1,14,119.5,2025,119.4250772
1,15,119.5,2025,119.4250772
1,16,119.5,2025,119.4250772
1,17,119.5,2025,119.4250772
1,18,119.5,2025,119.4250772
1,19,119.5,2025,119.4250772
1,20,119.5,2025,119.4250772
1,21,119.5,2025,119.4250772
1,22,119.5,2025,119.4250772
1,23,98.75,2025,107.4421132
1,24,98.75,2025,98.73102037
1,1,98.75,2025,98.71417567
1,2,98.75,2025,98.69884141
1,3,98.75,2025,98.6992359
1,4,98.75,2025,98.6992359
1,5,98.75,2025,98.6992359
1,6,98.75,2025,98.6992359
1,7,119.5,2025,110.6821999
1,8,119.5,2025,119.4794375
1,9,119.5,2025,119.4250772
1,10,119.5,2025,119.4250772
1,11,119.5,2025,119.4250772
1,12,119.5,2025,119.4250772
1,13,119.5,2025,119.4250772
1,14,119.5,2025,119.4250772
1,15,119.5,2025,119.4250772
1,16,119.5,2025,119.4250772
1,17,119.5,2025,119.4250772
1,18,119.5,2025,119.4250772
1,19,119.5,2025,119.4250772
1,20,119.5,2025,119.4250772
1,21,119.5,2025,119.4250772
1,22,119.5,2025,119.4250772
1,23,98.75,2025,107.4421132
1,24,98.75,2025,98.73102037
1,1,98.75,2025,98.71417567
1,2,98.75,2025,98.69884141
1,3,98.75,2025,98.6992359
1,4,98.75,2025,98.6992359
1,5,98.75,2025,98.6992359
1,6,98.75,2025,98.6992359
1,7,119.5,2025,110.6821999
1,8,119.5,2025,119.4794375
1,9,119.5,2025,119.4250772
1,10,119.5,2025,119.4250772
1,11,119.5,2025,119.4250772
1,12,119.5,2025,119.4250772
1,13,119.5,2025,119.4250772
1,14,119.5,2025,119.4250772
1,15,119.5,2025,119.4250772
1,16,119.5,2025,119.4250772
1,17,119.5,2025,119.4250772
1,18,119.5,2025,119.4250772
1,19,119.5,2025,119.4250772
1,20,119.5,2025,119.4250772
1,21,119.5,2025,119.4250772
1,22,119.5,2025,119.4250772
1,23,98.75,2025,107.4421132
1,24,98.75,2025,98.73102037
1,1,98.75,2025,98.71417567
1,2,98.75,2025,98.69884141
1,3,98.75,2025,98.6992359
1,4,98.75,2025,98.6992359
1,5,98.75,2025,98.6992359
1,6,98.75,2025,98.6992359
1,7,119.5,2025,110.6821999
1,8,119.5,2025,119.4794375
1,9,119.5,2025,119.4250772
1,10,119.5,2025,119.4250772
1,11,119.5,2025,119.4250772
1,12,119.5,2025,119.4250772
1,13,119.5,2025,119.4250772
1,14,119.5,2025,119.4250772
1,15,119.5,2025,119.4250772
1,16,119.5,2025,119.4250772
1,17,119.5,2025,119.4250772
1,18,119.5,2025,119.4250772
1,19,119.5,2025,119.4250772
1,20,119.5,2025,119.4250772
1,21,119.5,2025,119.4250772
1,22,119.5,2025,119.4250772
1,23,98.75,2025,107.4421132
1,24,98.75,2025,98.73102037
1,1,98.75,2025,98.71417567
1,2,98.75,2025,98.69884141
1,3,98.75,2025,98.6992359
1,4,98.75,2025,98.6992359
1,5,98.75,2025,98.6992359
1,6,98.75,2025,98.6992359
1,7,119.5,2025,110.6821999
1,8,119.5,2025,119.4794375
1,9,119.5,2025,119.4250772
1,10,119.5,2025,119.4250772
1,11,119.5,2025,119.4250772
1,12,119.5,2025,119.4250772
1,13,119.5,2025,119.4250772
1,14,119.5,2025,119.4250772
1,15,119.5,2025,119.4250772
1,16,119.5,2025,119.4250772
1,17,119.5,2025,119.4250772
1,18,119.5,2025,119.4250772
1,19,119.5,2025,119.4250772
1,20,119.5,2025,119.4250772
1,21,119.5,2025,119.4250772
1,22,119.5,2025,119.4250772
1,23,98.75,2025,107.4421132
1,24,98.75,2025,98.73102037
1,1,98.75,2025,98.71417567
1,2,98.75,2025,98.69884141
1,3,98.75,2025,98.6992359
1,4,98.75,2025,98.6992359
1,5,98.75,2025,98.6992359
1,6,98.75,2025,98.6992359
1,7,119.5,2025,110.6821999
1,8,119.5,2025,119.4794375
1,9,119.5,2025,119.4250772
1,10,119.5,2025,119.4250772
1,11,119.5,2025,119.4250772
1,12,119.5,2025,119.4250772
1,13,119.5,2025,119.4250772
1,14,119.5,2025,119.4250772
1,15,119.5,2025,119.4250772
1,16,119.5,2025,119.4250772
1,17,119.5,2025,119.4250772
1,18,119.5,2025,119.4250772
1,19,119.5,2025,119.4250772
1,20,119.5,2025,119.4250772
1,21,119.5,2025,119.4250772
1,22,119.5,2025,119.4250772
1,23,98.75,2025,107.4421132
1,24,98.75,2025,98.73102037
1,1,98.75,2025,98.71417567
1,2,98.75,2025,98.69884141
1,3,98.75,2025,98.6992359
1,4,98.75,2025,98.6992359
1,5,98.75,2025,98.6992359
1,6,98.75,2025,98.6992359
1,7,119.5,2025,110.6821999
1,8,119.5,2025,119.4794375
1,9,119.5,2025,119.4250772
1,10,119.5,2025,119.4250772
1,11,119.5,2025,119.4250772
1,12,119.5,2025,119.4250772
1,13,119.5,2025,119.4250772
1,14,119.5,2025,119.4250772
1,15,119.5,2025,119.4250772
1,16,119.5,2025,119.4250772
1,17,119.5,2025,119.4250772
1,18,119.5,2025,119.4250772
1,19,119.5,2025,119.4250772
1,20,119.5,2025,119.4250772
1,21,119.5,2025,119.4250772
1,22,119.5,2025,119.4250772
1,23,98.75,2025,107.4421132
1,24,98.75,2025,98.73102037
1,1,98.75,2025,98.71417567
1,2,98.75,2025,98.69884141
1,3,98.75,2025,98.6992359
1,4,98.75,2025,98.6992359
1,5,98.75,2025,98.6992359
1,6,98.75,2025,98.6992359
1,7,119.5,2025,110.6821999
1,8,119.5,2025,119.4794375
1,9,119.5,2025,119.4250772
1,10,119.5,2025,119.4250772
1,11,119.5,2025,119.4250772
1,12,119.5,2025,119.4250772
1,13,119.5,2025,119.4250772
1,14,119.5,2025,119.4250772
1,15,119.5,2025,119.4250772
1,16,119.5,2025,119.4250772
1,17,119.5,2025,119.4250772
1,18,119.5,2025,119.4250772
1,19,119.5,2025,119.4250772
1,20,119.5,2025,119.4250772
1,21,119.5,2025,119.4250772
1,22,119.5,2025,119.4250772
1,23,98.75,2025,107.4421132
1,24,98.75,2025,98.73102037
1,1,98.75,2025,98.71417567
1,2,98.75,2025,98.69884141
1,3,98.75,2025,98.6992359
1,4,98.75,2025,98.6992359
1,5,98.75,2025,98.6992359
1,6,98.75,2025,98.6992359
1,7,119.5,2025,110.6821999
1,8,119.5,2025,119.4794375
1,9,119.5,2025,119.4250772
1,10,119.5,2025,119.4250772
1,11,119.5,2025,119.4250772
1,12,119.5,2025,119.4250772
1,13,119.5,2025,119.4250772
1,14,119.5,2025,119.4250772
1,15,119.5,2025,119.4250772
1,16,119.5,2025,119.4250772
1,17,119.5,2025,119.4250772
1,18,119.5,2025,119.4250772
1,19,119.5,2025,119.4250772
1,20,119.5,2025,119.4250772
1,21,119.5,2025,119.4250772
1,22,119.5,2025,119.4250772
1,23,98.75,2025,107.4421132
1,24,98.75,2025,98.73102037
1,1,98.75,2025,98.71417567
1,2,98.75,2025,98.69884141
1,3,98.75,2025,98.6992359
1,4,98.75,2025,98.6992359
1,5,98.75,2025,98.6992359
1,6,98.75,2025,98.6992359
1,7,119.5,2025,110.6821999
1,8,119.5,2025,119.4794375
1,9,119.5,2025,119.4250772
1,10,119.5,2025,119.4250772
1,11,119.5,2025,119.4250772
1,12,119.5,2025,119.4250772
1,13,119.5,2025,119.4250772
1,14,119.5,2025,119.4250772
1,15,119.5,2025,119.4250772
1,16,119.5,2025,119.4250772
1,17,119.5,2025,119.4250772
1,18,119.5,2025,119.4250772
1,19,119.5,2025,119.4250772
1,20,119.5,2025,119.4250772
1,21,119.5,2025,119.4250772
1,22,119.5,2025,119.4250772
1,23,98.75,2025,107.4421132
1,24,98.75,2025,98.73102037
1,1,98.75,2025,98.71417567
1,2,98.75,2025,98.69884141
1,3,98.75,2025,98.6992359
1,4,98.75,2025,98.6992359
1,5,98.75,2025,98.6992359
1,6,98.75,2025,98.6992359
1,7,119.5,2025,110.6821999
1,8,119.5,2025,119.4794375
1,9,119.5,2025,119.4250772
1,10,119.5,2025,119.4250772
1,11,119.5,2025,119.4250772
1,12,119.5,2025,119.4250772
1,13,119.5,2025,119.4250772
1,14,119.5,2025,119.4250772
1,15,119.5,2025,119.4250772
1,16,119.5,2025,119.4250772
1,17,119.5,2025,119.4250772
1,18,119.5,2025,119.4250772
1,19,119.5,2025,119.4250772
1,20,119.5,2025,119.4250772
1,21,119.5,2025,119.4250772
1,22,119.5,2025,119.4250772
1,23,98.75,2025,107.4421132
1,24,98.75,2025,98.73102037
1,1,98.75,2025,98.71417567
1,2,98.75,2025,98.69884141
1,3,98.75,2025,98.6992359
1,4,98.75,2025,98.6992359
1,5,98.75,2025,98.6992359
1,6,98.75,2025,98.6992359
1,7,119.5,2025,110.6821999
1,8,119.5,2025,119.4794375
1,9,119.5,2025,119.4250772
1,10,119.5,2025,119.4250772
1,11,119.5,2025,119.4250772
1,12,119.5,2025,119.4250772
1,13,119.5,2025,119.4250772
1,14,119.5,2025,119.4250772
1,15,119.5,2025,119.4250772
1,16,119.5,2025,119.4250772
1,17,119.5,2025,119.4250772
1,18,119.5,2025,119.4250772
1,19,119.5,2025,119.4250772
1,20,119.5,2025,119.4250772
1,21,119.5,2025,119.4250772
1,22,119.5,2025,119.4250772
1,23,98.75,2025,107.4421132
1,24,98.75,2025,98.73102037
1,1,98.75,2025,98.71417567
1,2,98.75,2025,98.69884141
1,3,98.75,2025,98.6992359
1,4,98.75,2025,98.6992359
1,5,98.75,2025,98.6992359
1,6,98.75,2025,98.6992359
1,7,119.5,2025,110.6821999
