Month,Hour,Forward_Price,Year,Predicted_Forward_2025
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
3,24,67.65,2025,67.65849858
3,1,67.65,2025,67.56011688
3,2,67.65,2025,67.54478262
3,3,67.65,2025,67.54517712
3,4,67.65,2025,67.54517712
3,5,67.65,2025,67.54517712
3,6,67.65,2025,67.54517712
3,7,75.25,2025,79.5281411
3,8,75.25,2025,75.13007824
3,9,75.25,2025,75.15725495
3,10,75.25,2025,75.15725495
3,11,75.25,2025,75.15725495
3,12,75.25,2025,75.15725495
3,13,75.25,2025,75.15725495
3,14,75.25,2025,75.15725495
3,15,75.25,2025,75.15725495
3,16,75.25,2025,75.15725495
3,17,75.25,2025,75.15725495
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
3,24,67.65,2025,67.65849858
3,1,67.65,2025,67.56011688
3,2,67.65,2025,67.54478262
3,3,67.65,2025,67.54517712
3,4,67.65,2025,67.54517712
3,5,67.65,2025,67.54517712
3,6,67.65,2025,67.54517712
3,7,75.25,2025,79.5281411
3,8,75.25,2025,75.13007824
3,9,75.25,2025,75.15725495
3,10,75.25,2025,75.15725495
3,11,75.25,2025,75.15725495
3,12,75.25,2025,75.15725495
3,13,75.25,2025,75.15725495
3,14,75.25,2025,75.15725495
3,15,75.25,2025,75.15725495
3,16,75.25,2025,75.15725495
3,17,75.25,2025,75.15725495
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
3,24,67.65,2025,67.65849858
3,1,67.65,2025,67.56011688
3,2,67.65,2025,67.54478262
3,3,67.65,2025,67.54517712
3,4,67.65,2025,67.54517712
3,5,67.65,2025,67.54517712
3,6,67.65,2025,67.54517712
3,7,75.25,2025,79.5281411
3,8,75.25,2025,75.13007824
3,9,75.25,2025,75.15725495
3,10,75.25,2025,75.15725495
3,11,75.25,2025,75.15725495
3,12,75.25,2025,75.15725495
3,13,75.25,2025,75.15725495
3,14,75.25,2025,75.15725495
3,15,75.25,2025,75.15725495
3,16,75.25,2025,75.15725495
3,17,75.25,2025,75.15725495
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
3,24,67.65,2025,67.65849858
3,1,67.65,2025,67.56011688
3,2,67.65,2025,67.54478262
3,3,67.65,2025,67.54517712
3,4,67.65,2025,67.54517712
3,5,67.65,2025,67.54517712
3,6,67.65,2025,67.54517712
3,7,75.25,2025,79.5281411
3,8,75.25,2025,75.13007824
3,9,75.25,2025,75.15725495
3,10,75.25,2025,75.15725495
3,11,75.25,2025,75.15725495
3,12,75.25,2025,75.15725495
3,13,75.25,2025,75.15725495
3,14,75.25,2025,75.15725495
3,15,75.25,2025,75.15725495
3,16,75.25,2025,75.15725495
3,17,75.25,2025,75.15725495
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
3,24,67.65,2025,67.65849858
3,1,67.65,2025,67.56011688
3,2,67.65,2025,67.54478262
3,3,67.65,2025,67.54517712
3,4,67.65,2025,67.54517712
3,5,67.65,2025,67.54517712
3,6,67.65,2025,67.54517712
3,7,75.25,2025,79.5281411
3,8,75.25,2025,75.13007824
3,9,75.25,2025,75.15725495
3,10,75.25,2025,75.15725495
3,11,75.25,2025,75.15725495
3,12,75.25,2025,75.15725495
3,13,75.25,2025,75.15725495
3,14,75.25,2025,75.15725495
3,15,75.25,2025,75.15725495
3,16,75.25,2025,75.15725495
3,17,75.25,2025,75.15725495
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
3,24,67.65,2025,67.65849858
3,1,67.65,2025,67.56011688
3,2,67.65,2025,67.54478262
3,3,67.65,2025,67.54517712
3,4,67.65,2025,67.54517712
3,5,67.65,2025,67.54517712
3,6,67.65,2025,67.54517712
3,7,75.25,2025,79.5281411
3,8,75.25,2025,75.13007824
3,9,75.25,2025,75.15725495
3,10,75.25,2025,75.15725495
3,11,75.25,2025,75.15725495
3,12,75.25,2025,75.15725495
3,13,75.25,2025,75.15725495
3,14,75.25,2025,75.15725495
3,15,75.25,2025,75.15725495
3,16,75.25,2025,75.15725495
3,17,75.25,2025,75.15725495
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
3,24,67.65,2025,67.65849858
3,1,67.65,2025,67.56011688
3,2,67.65,2025,67.54478262
3,3,67.65,2025,67.54517712
3,4,67.65,2025,67.54517712
3,5,67.65,2025,67.54517712
3,6,67.65,2025,67.54517712
3,7,75.25,2025,79.5281411
3,8,75.25,2025,75.13007824
3,9,75.25,2025,75.15725495
3,10,75.25,2025,75.15725495
3,11,75.25,2025,75.15725495
3,12,75.25,2025,75.15725495
3,13,75.25,2025,75.15725495
3,14,75.25,2025,75.15725495
3,15,75.25,2025,75.15725495
3,16,75.25,2025,75.15725495
3,17,75.25,2025,75.15725495
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
3,24,67.65,2025,67.65849858
3,1,67.65,2025,67.56011688
3,2,67.65,2025,67.54478262
3,3,67.65,2025,67.54517712
3,4,67.65,2025,67.54517712
3,5,67.65,2025,67.54517712
3,6,67.65,2025,67.54517712
3,7,75.25,2025,79.5281411
3,8,75.25,2025,75.13007824
3,9,75.25,2025,75.15725495
3,10,75.25,2025,75.15725495
3,11,75.25,2025,75.15725495
3,12,75.25,2025,75.15725495
3,13,75.25,2025,75.15725495
3,14,75.25,2025,75.15725495
3,15,75.25,2025,75.15725495
3,16,75.25,2025,75.15725495
3,17,75.25,2025,75.15725495
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
3,24,67.65,2025,67.65849858
3,1,67.65,2025,67.56011688
3,3,67.65,2025,67.54517712
3,4,67.65,2025,67.54517712
3,5,67.65,2025,67.54517712
3,6,67.65,2025,67.54517712
3,7,75.25,2025,79.5281411
3,8,75.25,2025,75.13007824
3,9,75.25,2025,75.15725495
3,10,75.25,2025,75.15725495
3,11,75.25,2025,75.15725495
3,12,75.25,2025,75.15725495
3,13,75.25,2025,75.15725495
3,14,75.25,2025,75.15725495
3,15,75.25,2025,75.15725495
3,16,75.25,2025,75.15725495
3,17,75.25,2025,75.15725495
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
3,24,67.65,2025,67.65849858
3,1,67.65,2025,67.56011688
3,2,67.65,2025,67.54478262
3,3,67.65,2025,67.54517712
3,4,67.65,2025,67.54517712
3,5,67.65,2025,67.54517712
3,6,67.65,2025,67.54517712
3,7,75.25,2025,79.5281411
3,8,75.25,2025,75.13007824
3,9,75.25,2025,75.15725495
3,10,75.25,2025,75.15725495
3,11,75.25,2025,75.15725495
3,12,75.25,2025,75.15725495
3,13,75.25,2025,75.15725495
3,14,75.25,2025,75.15725495
3,15,75.25,2025,75.15725495
3,16,75.25,2025,75.15725495
3,17,75.25,2025,75.15725495
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
3,24,67.65,2025,67.65849858
3,1,67.65,2025,67.56011688
3,2,67.65,2025,67.54478262
3,3,67.65,2025,67.54517712
3,4,67.65,2025,67.54517712
3,5,67.65,2025,67.54517712
3,6,67.65,2025,67.54517712
3,7,75.25,2025,79.5281411
3,8,75.25,2025,75.13007824
3,9,75.25,2025,75.15725495
3,10,75.25,2025,75.15725495
3,11,75.25,2025,75.15725495
3,12,75.25,2025,75.15725495
3,13,75.25,2025,75.15725495
3,14,75.25,2025,75.15725495
3,15,75.25,2025,75.15725495
3,16,75.25,2025,75.15725495
3,17,75.25,2025,75.15725495
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
3,24,67.65,2025,67.65849858
3,1,67.65,2025,67.56011688
3,2,67.65,2025,67.54478262
3,3,67.65,2025,67.54517712
3,4,67.65,2025,67.54517712
3,5,67.65,2025,67.54517712
3,6,67.65,2025,67.54517712
3,7,75.25,2025,79.5281411
3,8,75.25,2025,75.13007824
3,9,75.25,2025,75.15725495
3,10,75.25,2025,75.15725495
3,11,75.25,2025,75.15725495
3,12,75.25,2025,75.15725495
3,13,75.25,2025,75.15725495
3,14,75.25,2025,75.15725495
3,15,75.25,2025,75.15725495
3,16,75.25,2025,75.15725495
3,17,75.25,2025,75.15725495
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
3,24,67.65,2025,67.65849858
3,1,67.65,2025,67.56011688
3,2,67.65,2025,67.54478262
3,3,67.65,2025,67.54517712
3,4,67.65,2025,67.54517712
3,5,67.65,2025,67.54517712
3,6,67.65,2025,67.54517712
3,7,75.25,2025,79.5281411
3,8,75.25,2025,75.13007824
3,9,75.25,2025,75.15725495
3,10,75.25,2025,75.15725495
3,11,75.25,2025,75.15725495
3,12,75.25,2025,75.15725495
3,13,75.25,2025,75.15725495
3,14,75.25,2025,75.15725495
3,15,75.25,2025,75.15725495
3,16,75.25,2025,75.15725495
3,17,75.25,2025,75.15725495
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
3,24,67.65,2025,67.65849858
3,1,67.65,2025,67.56011688
3,2,67.65,2025,67.54478262
3,3,67.65,2025,67.54517712
3,4,67.65,2025,67.54517712
3,5,67.65,2025,67.54517712
3,6,67.65,2025,67.54517712
3,7,75.25,2025,79.5281411
3,8,75.25,2025,75.13007824
3,9,75.25,2025,75.15725495
3,10,75.25,2025,75.15725495
3,11,75.25,2025,75.15725495
3,12,75.25,2025,75.15725495
3,13,75.25,2025,75.15725495
3,14,75.25,2025,75.15725495
3,15,75.25,2025,75.15725495
3,16,75.25,2025,75.15725495
3,17,75.25,2025,75.15725495
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
3,24,67.65,2025,67.65849858
3,1,67.65,2025,67.56011688
3,2,67.65,2025,67.54478262
3,3,67.65,2025,67.54517712
3,4,67.65,2025,67.54517712
3,5,67.65,2025,67.54517712
3,6,67.65,2025,67.54517712
3,7,75.25,2025,79.5281411
3,8,75.25,2025,75.13007824
3,9,75.25,2025,75.15725495
3,10,75.25,2025,75.15725495
3,11,75.25,2025,75.15725495
3,12,75.25,2025,75.15725495
3,13,75.25,2025,75.15725495
3,14,75.25,2025,75.15725495
3,15,75.25,2025,75.15725495
3,16,75.25,2025,75.15725495
3,17,75.25,2025,75.15725495
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
3,24,67.65,2025,67.65849858
3,1,67.65,2025,67.56011688
3,2,67.65,2025,67.54478262
3,3,67.65,2025,67.54517712
3,4,67.65,2025,67.54517712
3,5,67.65,2025,67.54517712
3,6,67.65,2025,67.54517712
3,7,75.25,2025,79.5281411
3,8,75.25,2025,75.13007824
3,9,75.25,2025,75.15725495
3,10,75.25,2025,75.15725495
3,11,75.25,2025,75.15725495
3,12,75.25,2025,75.15725495
3,13,75.25,2025,75.15725495
3,14,75.25,2025,75.15725495
3,15,75.25,2025,75.15725495
3,16,75.25,2025,75.15725495
3,17,75.25,2025,75.15725495
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
3,24,67.65,2025,67.65849858
3,1,67.65,2025,67.56011688
3,2,67.65,2025,67.54478262
3,3,67.65,2025,67.54517712
3,4,67.65,2025,67.54517712
3,5,67.65,2025,67.54517712
3,6,67.65,2025,67.54517712
3,7,75.25,2025,79.5281411
3,8,75.25,2025,75.13007824
3,9,75.25,2025,75.15725495
3,10,75.25,2025,75.15725495
3,11,75.25,2025,75.15725495
3,12,75.25,2025,75.15725495
3,13,75.25,2025,75.15725495
3,14,75.25,2025,75.15725495
3,15,75.25,2025,75.15725495
3,16,75.25,2025,75.15725495
3,17,75.25,2025,75.15725495
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
3,24,67.65,2025,67.65849858
3,1,67.65,2025,67.56011688
3,2,67.65,2025,67.54478262
3,3,67.65,2025,67.54517712
3,4,67.65,2025,67.54517712
3,5,67.65,2025,67.54517712
3,6,67.65,2025,67.54517712
3,7,75.25,2025,79.5281411
3,8,75.25,2025,75.13007824
3,9,75.25,2025,75.15725495
3,10,75.25,2025,75.15725495
3,11,75.25,2025,75.15725495
3,12,75.25,2025,75.15725495
3,13,75.25,2025,75.15725495
3,14,75.25,2025,75.15725495
3,15,75.25,2025,75.15725495
3,16,75.25,2025,75.15725495
3,17,75.25,2025,75.15725495
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
3,24,67.65,2025,67.65849858
3,1,67.65,2025,67.56011688
3,2,67.65,2025,67.54478262
3,3,67.65,2025,67.54517712
3,4,67.65,2025,67.54517712
3,5,67.65,2025,67.54517712
3,6,67.65,2025,67.54517712
3,7,75.25,2025,79.5281411
3,8,75.25,2025,75.13007824
3,9,75.25,2025,75.15725495
3,10,75.25,2025,75.15725495
3,11,75.25,2025,75.15725495
3,12,75.25,2025,75.15725495
3,13,75.25,2025,75.15725495
3,14,75.25,2025,75.15725495
3,15,75.25,2025,75.15725495
3,16,75.25,2025,75.15725495
3,17,75.25,2025,75.15725495
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
3,24,67.65,2025,67.65849858
3,1,67.65,2025,67.56011688
3,2,67.65,2025,67.54478262
3,3,67.65,2025,67.54517712
3,4,67.65,2025,67.54517712
3,5,67.65,2025,67.54517712
3,6,67.65,2025,67.54517712
3,7,75.25,2025,79.5281411
3,8,75.25,2025,75.13007824
3,9,75.25,2025,75.15725495
3,10,75.25,2025,75.15725495
3,11,75.25,2025,75.15725495
3,12,75.25,2025,75.15725495
3,13,75.25,2025,75.15725495
3,14,75.25,2025,75.15725495
3,15,75.25,2025,75.15725495
3,16,75.25,2025,75.15725495
3,17,75.25,2025,75.15725495
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
3,24,67.65,2025,67.65849858
3,1,67.65,2025,67.56011688
3,2,67.65,2025,67.54478262
3,3,67.65,2025,67.54517712
3,4,67.65,2025,67.54517712
3,5,67.65,2025,67.54517712
3,6,67.65,2025,67.54517712
3,7,75.25,2025,79.5281411
3,8,75.25,2025,75.13007824
3,9,75.25,2025,75.15725495
3,10,75.25,2025,75.15725495
3,11,75.25,2025,75.15725495
3,12,75.25,2025,75.15725495
3,13,75.25,2025,75.15725495
3,14,75.25,2025,75.15725495
3,15,75.25,2025,75.15725495
3,16,75.25,2025,75.15725495
3,17,75.25,2025,75.15725495
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
3,24,67.65,2025,67.65849858
3,1,67.65,2025,67.56011688
3,2,67.65,2025,67.54478262
3,3,67.65,2025,67.54517712
3,4,67.65,2025,67.54517712
3,5,67.65,2025,67.54517712
3,6,67.65,2025,67.54517712
3,7,75.25,2025,79.5281411
3,8,75.25,2025,75.13007824
3,9,75.25,2025,75.15725495
3,10,75.25,2025,75.15725495
3,11,75.25,2025,75.15725495
3,12,75.25,2025,75.15725495
3,13,75.25,2025,75.15725495
3,14,75.25,2025,75.15725495
3,15,75.25,2025,75.15725495
3,16,75.25,2025,75.15725495
3,17,75.25,2025,75.15725495
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
3,24,67.65,2025,67.65849858
3,1,67.65,2025,67.56011688
3,2,67.65,2025,67.54478262
3,3,67.65,2025,67.54517712
3,4,67.65,2025,67.54517712
3,5,67.65,2025,67.54517712
3,6,67.65,2025,67.54517712
3,7,75.25,2025,79.5281411
3,8,75.25,2025,75.13007824
3,9,75.25,2025,75.15725495
3,10,75.25,2025,75.15725495
3,11,75.25,2025,75.15725495
3,12,75.25,2025,75.15725495
3,13,75.25,2025,75.15725495
3,14,75.25,2025,75.15725495
3,15,75.25,2025,75.15725495
3,16,75.25,2025,75.15725495
3,17,75.25,2025,75.15725495
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
3,24,67.65,2025,67.65849858
3,1,67.65,2025,67.56011688
3,2,67.65,2025,67.54478262
3,3,67.65,2025,67.54517712
3,4,67.65,2025,67.54517712
3,5,67.65,2025,67.54517712
3,6,67.65,2025,67.54517712
3,7,75.25,2025,79.5281411
3,8,75.25,2025,75.13007824
3,9,75.25,2025,75.15725495
3,10,75.25,2025,75.15725495
3,11,75.25,2025,75.15725495
3,12,75.25,2025,75.15725495
3,13,75.25,2025,75.15725495
3,14,75.25,2025,75.15725495
3,15,75.25,2025,75.15725495
3,16,75.25,2025,75.15725495
3,17,75.25,2025,75.15725495
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
3,24,67.65,2025,67.65849858
3,1,67.65,2025,67.56011688
3,2,67.65,2025,67.54478262
3,3,67.65,2025,67.54517712
3,4,67.65,2025,67.54517712
3,5,67.65,2025,67.54517712
3,6,67.65,2025,67.54517712
3,7,75.25,2025,79.5281411
3,8,75.25,2025,75.13007824
3,9,75.25,2025,75.15725495
3,10,75.25,2025,75.15725495
3,11,75.25,2025,75.15725495
3,12,75.25,2025,75.15725495
3,13,75.25,2025,75.15725495
3,14,75.25,2025,75.15725495
3,15,75.25,2025,75.15725495
3,16,75.25,2025,75.15725495
3,17,75.25,2025,75.15725495
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
3,24,67.65,2025,67.65849858
3,1,67.65,2025,67.56011688
3,2,67.65,2025,67.54478262
3,3,67.65,2025,67.54517712
3,4,67.65,2025,67.54517712
3,5,67.65,2025,67.54517712
3,6,67.65,2025,67.54517712
3,7,75.25,2025,79.5281411
3,8,75.25,2025,75.13007824
3,9,75.25,2025,75.15725495
3,10,75.25,2025,75.15725495
3,11,75.25,2025,75.15725495
3,12,75.25,2025,75.15725495
3,13,75.25,2025,75.15725495
3,14,75.25,2025,75.15725495
3,15,75.25,2025,75.15725495
3,16,75.25,2025,75.15725495
3,17,75.25,2025,75.15725495
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
3,24,67.65,2025,67.65849858
3,1,67.65,2025,67.56011688
3,2,67.65,2025,67.54478262
3,3,67.65,2025,67.54517712
3,4,67.65,2025,67.54517712
3,5,67.65,2025,67.54517712
3,6,67.65,2025,67.54517712
3,7,75.25,2025,79.5281411
3,8,75.25,2025,75.13007824
3,9,75.25,2025,75.15725495
3,10,75.25,2025,75.15725495
3,11,75.25,2025,75.15725495
3,12,75.25,2025,75.15725495
3,13,75.25,2025,75.15725495
3,14,75.25,2025,75.15725495
3,15,75.25,2025,75.15725495
3,16,75.25,2025,75.15725495
3,17,75.25,2025,75.15725495
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
3,24,67.65,2025,67.65849858
3,1,67.65,2025,67.56011688
3,2,67.65,2025,67.54478262
3,3,67.65,2025,67.54517712
3,4,67.65,2025,67.54517712
3,5,67.65,2025,67.54517712
3,6,67.65,2025,67.54517712
3,7,75.25,2025,79.5281411
3,8,75.25,2025,75.13007824
3,9,75.25,2025,75.15725495
3,10,75.25,2025,75.15725495
3,11,75.25,2025,75.15725495
3,12,75.25,2025,75.15725495
3,13,75.25,2025,75.15725495
3,14,75.25,2025,75.15725495
3,15,75.25,2025,75.15725495
3,16,75.25,2025,75.15725495
3,17,75.25,2025,75.15725495
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
3,24,67.65,2025,67.65849858
3,1,67.65,2025,67.56011688
3,2,67.65,2025,67.54478262
3,3,67.65,2025,67.54517712
3,4,67.65,2025,67.54517712
3,5,67.65,2025,67.54517712
3,6,67.65,2025,67.54517712
3,7,75.25,2025,79.5281411
3,8,75.25,2025,75.13007824
3,9,75.25,2025,75.15725495
3,10,75.25,2025,75.15725495
3,11,75.25,2025,75.15725495
3,12,75.25,2025,75.15725495
3,13,75.25,2025,75.15725495
3,14,75.25,2025,75.15725495
3,15,75.25,2025,75.15725495
3,16,75.25,2025,75.15725495
3,17,75.25,2025,75.15725495
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
3,24,67.65,2025,67.65849858
3,1,67.65,2025,67.56011688
3,2,67.65,2025,67.54478262
3,3,67.65,2025,67.54517712
3,4,67.65,2025,67.54517712
3,5,67.65,2025,67.54517712
3,6,67.65,2025,67.54517712
3,7,75.25,2025,79.5281411
3,8,75.25,2025,75.13007824
3,9,75.25,2025,75.15725495
3,10,75.25,2025,75.15725495
3,11,75.25,2025,75.15725495
3,12,75.25,2025,75.15725495
3,13,75.25,2025,75.15725495
3,14,75.25,2025,75.15725495
3,15,75.25,2025,75.15725495
3,16,75.25,2025,75.15725495
3,17,75.25,2025,75.15725495
3,18,75.25,2025,75.15725495
3,19,75.25,2025,75.15725495
3,20,75.25,2025,75.15725495
3,21,75.25,2025,75.15725495
3,22,75.25,2025,75.15725495
3,23,67.65,2025,63.17429096
